ng30707
==== Thu 18 Sep 2025 03:17:21 PM EDT | job 49886088 | node ng30707 ====
model= instance= sa_anneal=
SLURM_JOB_GPUS=1
CUDA_VISIBLE_DEVICES=0
0, GPU-c3e28cb2-01f2-2a3c-16a4-989a8a99132b, NVIDIA A100-SXM4-40GB
/home/idrissm/projects/def-mh541-ab/idrissm/neighborVCA/runs/tsp.py:56: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  heuristic_samples_idx = torch.load(heuristic_samples_file, map_location=device)
p_train: 
tensor([4.0103e-04, 3.9420e-05, 1.0215e-02, 9.3329e-05, 2.8813e-03, 5.2759e-03,
        3.5283e-03, 5.0613e-05, 3.7235e-02, 2.7343e-03, 8.9651e-03, 8.0864e-03,
        2.7877e-04, 1.6118e-05, 2.7398e-03, 3.0320e-03, 3.2397e-05, 7.1188e-04,
        4.6960e-02, 1.6355e-05, 4.5697e-04, 1.8015e-05, 2.1227e-03, 9.0729e-03,
        1.9908e-05, 2.6084e-03, 7.5553e-04, 2.0612e-03, 9.8312e-05, 1.2066e-02,
        5.3882e-03, 7.8241e-02, 3.0020e-04, 1.1311e-03, 2.0667e-04, 1.6209e-03,
        1.9265e-03, 7.6325e-04, 7.0320e-04, 4.6713e-03, 8.9497e-03, 1.4877e-02,
        4.6694e-04, 1.4148e-02, 4.2391e-02, 1.0871e-04, 1.9428e-02, 1.4072e-03,
        1.5818e-03, 3.4290e-04, 1.0026e-03, 1.0402e-02, 3.5142e-04, 1.3526e-03,
        3.8671e-03, 1.7798e-03, 1.2952e-03, 8.8050e-05, 3.1970e-05, 5.3896e-03,
        4.8360e-03, 8.2728e-04, 1.0632e-03, 3.4305e-04, 4.0794e-04, 1.6116e-02,
        4.7903e-02, 1.7362e-04, 1.7543e-02, 1.8742e-02, 4.9228e-02, 6.9937e-02,
        5.4850e-03, 9.4743e-05, 6.9444e-04, 1.6595e-03, 1.6189e-04, 2.7449e-04,
